Distance_Driven_km,Average_Speed_kmh,Vehicle_Weight_kg,Temperature_C,Traffic_Density,Fuel_Consumed_Liters
335.1988710276976,32.177258750221974,1761.0354197397892,34.21401240071448,high,37.795763160280416
469.0465722691314,104.85273393081961,1326.070673863182,21.325959875111067,medium,53.341150545734415
368.96032763302264,54.576372897553114,2572.4113045221156,13.257175431110248,high,43.064026150480856
115.32078550947081,76.6270889614934,2468.887864151183,26.28316593901924,high,17.827956935907586
25.279736180029488,56.88530162298957,1768.7100770482698,13.14476007628134,high,11.70348560937304
138.5093817069143,114.66113206038065,1050.3868279184587,32.127298742226955,medium,22.069126266723064
301.5881860431249,53.336708297919635,2677.9946554360213,16.241659115221292,low,33.51613601034507
35.19864860728267,68.66911314650416,1022.8359669081473,21.49605688328616,high,8.440210657842192
253.21946112860581,108.54572254361416,2407.399559258102,6.517193114726866,high,31.622544082112583
302.4529959692757,105.77402101126278,2940.514219452114,17.783637138566924,low,38.156923553322585
173.7795065003108,46.74912760616496,1875.3226562964069,29.970906189829847,high,20.069557327400386
387.74697983545275,102.23789788161393,1469.9468099919054,29.169464160900258,medium,49.86247137563893
62.233144035548186,71.23681980641034,2409.7420200867637,11.729556765605787,high,10.929423751261714
46.817513050546296,73.46719848768197,2634.2562840311703,11.78237213031688,high,12.482319938761343
366.81249053976563,42.01319751743494,2092.8606321556945,29.519159366397105,low,40.52300231191472
252.79074494103725,37.25413623814122,2934.0705505122924,32.91195260507976,high,28.08814503742829
347.31717424959066,95.51453762763887,1103.3374433159222,7.8608276381901065,high,41.08468863183784
223.06539591583567,74.68150371197697,2009.5911966090562,18.501759182786756,medium,29.036607239790758
130.73699628716236,69.31656323536616,2436.9078946451,15.12362836892687,low,20.24492503432794
411.36013566035786,95.65574057871571,2725.2809422983582,31.12065366372318,low,43.71084976482527
401.7137806947998,98.89616090919988,1358.51122381558,7.5057474404005635,medium,44.08006338582138
350.40127071866914,44.30173509024182,2600.006963527363,11.333778276741121,high,41.88366801071755
143.3511172426817,84.92026345298771,2105.4141514370904,27.57405012759483,low,19.115065624413013
299.2130267658527,42.1818674049917,1793.1073639799265,6.538815469436468,low,34.29477966612937
186.87720950061313,97.62375774261412,1263.430057158187,19.77606142142868,high,22.514050118106923
54.875215930050736,89.12596406404256,2730.5915178178248,18.2632110403916,high,14.320245628745822
459.48365197649895,116.09531589751121,1314.5464163594306,15.03203536966246,low,55.08053695457266
77.04112915029108,36.20622147207791,1619.5757184181984,16.83716945956771,high,12.766191213991613
475.6163033721932,35.13492490361289,1580.0910639248737,20.898217607906986,low,53.17256344711111
228.54282874939832,55.39683672238802,2742.8280683817084,9.841020751651493,high,31.593163276756524
